Carimbo de data/hora;ID;Selecionado;Gênero;Qual a sua escola / faculdade / instituto?;Qual o seu curso / programa de pós?;Em que ano você está?;Você já participou de quantos hackathons?;Qual a sua especialidade?;Você já tem equipe formada?;Se sim, conte-nos quem são:;Time
2017/07/19 10:01:15 PM GMT-3;28;N;M;Faculdade de Arquitetura e Urbanismo (FAU);Design;3° ano;2;Designer;Não;;0
2017/07/19 10:08:53 PM GMT-3;50;N;?;Escola Politécnica (Poli);Engenharia Elétrica;2° ano;0;Desenvolvedor;Não;;0
2017/07/19 10:09:40 PM GMT-3;95;N;F;Faculdade de Ciências Farmacêuticas (FCF);Farmácia e Bioquímica ;4° ano;0;Negócios;Não;;0
2017/07/19 10:19:14 PM GMT-3;111;N;M;Não USP;Segurança da Informação ;1° ano;0;Negócios;Não;;0
2017/07/19 10:27:47 PM GMT-3;86;S;M;Escola Politécnica (Poli);Engenharia Elétrica;1° ano;0;Desenvolvedor;Sim;14, 86, 105, 107;6
2017/07/19 11:30:43 PM GMT-3;99;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;3° ano;0;Desenvolvedor;Sim;41, 99, 100;16
2017/07/19 11:41:54 PM GMT-3;56;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Desenvolvedor;Não;;0
2017/07/19 9:03:16 PM GMT-3;17;S;M;Escola Politécnica (Poli);Engenharia Elétrica;3° ano;2;Desenvolvedor;Sim;17, 35, 79, 81;9
2017/07/19 9:03:18 PM GMT-3;30;S;F;Escola Politécnica (Poli);Engenharia Elétrica;3° ano;1;Desenvolvedor;Sim;30, 32, 43, 106;12
2017/07/19 9:03:50 PM GMT-3;106;S;M;Curso de Ciências Moleculares (CCM);Curso de Ciências Moleculares;3° ano;2;Desenvolvedor;Sim;30, 32, 43, 106;12
2017/07/19 9:04:15 PM GMT-3;81;S;M;Escola Politécnica (Poli);Engenharia Elétrica;3° ano;2;Desenvolvedor;Sim;17, 35, 79, 81;9
2017/07/19 9:04:24 PM GMT-3;58;S;M;Escola Politécnica (Poli);Engenharia Elétrica;2° ano;1;Desenvolvedor;Sim;1, 54, 55, 58;1
2017/07/19 9:04:33 PM GMT-3;80;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;3° ano;1;Desenvolvedor;Sim;47, 74, 80, 85;18
2017/07/19 9:04:34 PM GMT-3;74;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;3° ano;1;Desenvolvedor;Sim;47, 74, 80, 85;18
2017/07/19 9:04:40 PM GMT-3;76;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;4° ano;1;Desenvolvedor;Sim;12, 27, 63, 76;4
2017/07/19 9:04:41 PM GMT-3;55;S;M;Escola Politécnica (Poli);Engenharia Elétrica;2° ano;1;Desenvolvedor;Sim;1, 54, 55, 58;1
2017/07/19 9:04:48 PM GMT-3;47;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;3° ano;1;Desenvolvedor;Sim;47, 74, 80, 85;18
2017/07/19 9:04:51 PM GMT-3;85;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;3° ano;1;Desenvolvedor;Sim;47, 74, 80, 85;18
2017/07/19 9:05:06 PM GMT-3;32;S;M;Escola Politécnica (Poli);Engenharia Elétrica;3° ano;1;Desenvolvedor;Sim;30, 32, 43, 106;12
2017/07/19 9:05:11 PM GMT-3;72;S;F;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Sistemas de Informação;3° ano;1;Desenvolvedor;Não;;0
2017/07/19 9:05:52 PM GMT-3;31;S;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;2° ano;1;Desenvolvedor;Sim;31, 44, 78, 120;13
2017/07/19 9:06:04 PM GMT-3;62;N;M;Escola Politécnica (Poli);Engenharia de Produção;4° ano;1;Desenvolvedor;Não;;0
2017/07/19 9:06:06 PM GMT-3;35;S;M;Escola Politécnica (Poli);Engenharia Elétrica;3° ano;2;Desenvolvedor;Sim;17, 35, 79, 81;9
2017/07/19 9:06:10 PM GMT-3;43;S;M;Escola Politécnica (Poli);Engenharia de Computação;2° ano;1;Desenvolvedor;Sim;30, 32, 43, 106;12
2017/07/19 9:06:21 PM GMT-3;7;N;F;Escola de Comunicações e Artes (ECA);Relações Públicas;5° ano ou mais;1;Nenhuma;Não;;0
2017/07/19 9:06:37 PM GMT-3;21;N;M;Escola Politécnica (Poli);Engenharia Ambiental;5° ano ou mais;1;Negócios;Sim;21, 110;10
2017/07/19 9:07:38 PM GMT-3;104;S;M;Instituto de Química (IQ);Mestrado em Ciências;Pós-graduação;2;Negócios;Não;;0
2017/07/19 9:08:09 PM GMT-3;41;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;2° ano;1;Desenvolvedor;Sim;41, 99, 100;16
2017/07/19 9:08:10 PM GMT-3;101;S;M;Escola de Artes, Ciências e Humanidades (EACH);Mestrado em Sistemas de Informação;Pós-graduação;1;Negócios e Desenvolvedor;Sim;10, 29, 65, 101;2
2017/07/19 9:09:29 PM GMT-3;78;S;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;2° ano;1;Desenvolvedor;Sim;31, 44, 78, 120;13
2017/07/19 9:09:33 PM GMT-3;107;S;F;Escola Politécnica (Poli);Engenharia de Computação;1° ano;1;Desenvolvedor;Sim;14, 86, 105, 107;6
2017/07/19 9:09:34 PM GMT-3;93;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;2° ano;1;Desenvolvedor;Não;;0
2017/07/19 9:10:39 PM GMT-3;103;N;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;2° ano;1;Desenvolvedor;Não;;0
2017/07/19 9:10:42 PM GMT-3;44;S;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;2° ano;1;Desenvolvedor;Sim;31, 44, 78, 120;13
2017/07/19 9:10:54 PM GMT-3;38;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;1;Desenvolvedor;Sim;37, 38, 69, 121;15
2017/07/19 9:11:39 PM GMT-3;14;S;M;Escola Politécnica (Poli);Engenharia Elétrica;1° ano;1;Desenvolvedor;Sim;14, 86, 105, 107;6
2017/07/19 9:11:45 PM GMT-3;79;S;M;Escola Politécnica (Poli);Engenharia Elétrica;3° ano;2;Desenvolvedor;Sim;17, 35, 79, 81;9
2017/07/19 9:12:16 PM GMT-3;77;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da computação;3° ano;1;Desenvolvedor;Sim;49, 77, 98;20
2017/07/19 9:12:19 PM GMT-3;70;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciências da Computação;2° ano;1;Desenvolvedor;Sim;8, 23, 70, 116;22
2017/07/19 9:13:08 PM GMT-3;1;S;M;Escola Politécnica (Poli);Engenharia Elétrica;2° ano;1;Desenvolvedor;Sim;1, 54, 55, 58;1
2017/07/19 9:14:21 PM GMT-3;37;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;1;Desenvolvedor;Sim;37, 38, 69, 121;15
2017/07/19 9:14:55 PM GMT-3;67;S;M;Instituto de Matemática e Estatística (IME);Mestrado em Ciência da Computação;Pós-graduação;2;Desenvolvedor;Sim;16, 45, 67;8
2017/07/19 9:14:59 PM GMT-3;91;N;M;Instituto de Matemática e Estatística (IME);Bacharelado em Matemática;1° ano;1;Desenvolvedor;Não;;0
2017/07/19 9:16:29 PM GMT-3;110;N;M;Escola Politécnica (Poli);Engenharia Elétrica;5° ano ou mais;1;Desenvolvedor;Sim;21, 110;10
2017/07/19 9:18:00 PM GMT-3;4;S;F; Faculdade de Zootecnia e Engenharia de Alimentos (FZEA);Engenharia de Biossistemas ;5° ano ou mais;1;Negócios;Não;;0
2017/07/19 9:19:52 PM GMT-3;66;N;F;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;1° ano;1;Desenvolvedor;Não;;0
2017/07/19 9:20:23 PM GMT-3;63;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;5° ano ou mais;1;Desenvolvedor;Não;12, 27, 63, 76;4
2017/07/19 9:20:33 PM GMT-3;3;N;M;Instituto de Matemática e Estatística (IME);Bacharelado em Matemática;1° ano;1;Nenhuma;Não;;0
2017/07/19 9:20:41 PM GMT-3;8;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;2° ano;1;Desenvolvedor;Sim;8, 23, 70, 116;22
2017/07/19 9:21:07 PM GMT-3;42;N;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;2° ano;1;Negócios;Não;;0
2017/07/19 9:21:12 PM GMT-3;49;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;3° ano;1;Desenvolvedor;Sim;49, 77, 98;20
2017/07/19 9:22:22 PM GMT-3;98;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;3° ano;1;Desenvolvedor;Sim;49, 77, 98;20
2017/07/19 9:25:10 PM GMT-3;54;S;?;Escola Politécnica (Poli);Engenharia Elétrica;2° ano;1;Desenvolvedor;Sim;1, 54, 55, 58;1
2017/07/19 9:25:19 PM GMT-3;18;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;2° ano;2;Desenvolvedor;Não;;0
2017/07/19 9:25:36 PM GMT-3;33;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;1;Desenvolvedor;Não;15, 33, 97;7
2017/07/19 9:26:05 PM GMT-3;10;S;M;Escola de Artes, Ciências e Humanidades (EACH);Mestrado em Sistemas de Informação;Pós-graduação;0;Desenvolvedor;Sim;10, 29, 65, 101;2
2017/07/19 9:26:11 PM GMT-3;97;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciências da Computação;2° ano;1;Desenvolvedor;Sim;15, 33, 97;7
2017/07/19 9:26:43 PM GMT-3;29;S;M;Escola de Artes, Ciências e Humanidades (EACH);Mestrado em Sistemas de Informação;Pós-graduação;1;Desenvolvedor;Sim;10, 29, 65, 101;2
2017/07/19 9:26:47 PM GMT-3;20;S;F;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Desenvolvedor;Não;;0
2017/07/19 9:28:49 PM GMT-3;13;N;M;Escola de Artes, Ciências e Humanidades (EACH);Mestrado em Sistemas de Informação;Pós-graduação;1;Desenvolvedor;Não;13, 112;5
2017/07/19 9:29:18 PM GMT-3;45;S;M;Instituto de Matemática e Estatística (IME);Mestrado em Ciência da Computação;Pós-graduação;1;Desenvolvedor;Sim;16, 45, 67;8
2017/07/19 9:29:23 PM GMT-3;120;S;?;Escola de Artes, Ciências e Humanidades (EACH);Licenciatura em Ciências da Natureza;2° ano;1;Negócios;Sim;31, 44, 78, 120;13
2017/07/19 9:30:14 PM GMT-3;36;N;M;Faculdade de Economia, Administração e Contabilidade (FEA);Economia;3° ano;0;Negócios;Não;;0
2017/07/19 9:30:38 PM GMT-3;23;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;2° ano;1;Desenvolvedor;Sim;8, 23, 70, 116;22
2017/07/19 9:30:46 PM GMT-3;15;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Desenvolvedor;Sim;15, 33, 97;7
2017/07/19 9:31:13 PM GMT-3;113;N;M;Escola Politécnica (Poli) ;Engenharia Elétrica;2° ano;0;Negócios;Não;;0
2017/07/19 9:31:25 PM GMT-3;40;N;M;Instituto de Física (IF);Bacharelado em Física;3° ano;1;Desenvolvedor;Não;;0
2017/07/19 9:31:46 PM GMT-3;52;N;M;Não USP;Engenharia de Software;Pós-graduação;2;Desenvolvedor;Não;;0
2017/07/19 9:32:29 PM GMT-3;112;N;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;2° ano;0;Desenvolvedor;Sim;13, 112;5
2017/07/19 9:32:34 PM GMT-3;26;S;F;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Negócios;Não;;0
2017/07/19 9:33:44 PM GMT-3;71;N;?;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;3° ano;1;Desenvolvedor;Não;;0
2017/07/19 9:33:55 PM GMT-3;27;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;5° ano ou mais;1;Desenvolvedor;Sim;12, 27, 63, 76;4
2017/07/19 9:35:59 PM GMT-3;19;N;?;Faculdade de Ciências Farmacêuticas (FCF);Farmácia e Bioquímica;4° ano;0;Negócios;Não;;0
2017/07/19 9:37:17 PM GMT-3;65;S;M;Escola de Artes, Ciências e Humanidades (EACH);Mestrado em Sistemas de Informação;Pós-graduação;0;Desenvolvedor;Sim;10, 29, 65, 101;2
2017/07/19 9:38:49 PM GMT-3;16;S;M;Instituto de Matemática e Estatística (IME);Mestrado em Ciência da Computação;Pós-graduação;1;Desenvolvedor;Sim;16, 45, 67;8
2017/07/19 9:39:31 PM GMT-3;105;S;M;Escola Politécnica (Poli);Engenharia Mecatrônica;1° ano;0;Desenvolvedor;Sim;14, 86, 105, 107;6
2017/07/19 9:43:59 PM GMT-3;118;N;M;Escola Politécnica (Poli);Engenharia Mecânica;5° ano ou mais;0;Negócios;Não;;0
2017/07/19 9:52:04 PM GMT-3;90;N;M;Escola Politécnica (Poli);Mestrado em Engenharia Mecatrônica;Pós-graduação;0;Negócios;Não;;0
2017/07/19 9:53:36 PM GMT-3;75;N;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;1° ano;0;Desenvolvedor;Não;;0
2017/07/19 9:55:14 PM GMT-3;100;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;2° ano;0;Desenvolvedor;Sim;41, 99, 100;16
2017/07/19 9:55:39 PM GMT-3;12;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciências da Computação;5° ano ou mais;1;Desenvolvedor;Sim;12, 27, 63, 76;4
2017/07/19 9:57:37 PM GMT-3;57;N;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;1° ano;0;Negócios;Não;;0
2017/07/20 1:05:35 AM GMT-3;60;S;M;Curso de Ciências Moleculares (CCM);Curso de Ciências Moleculares;1° ano;0;Nenhuma;Não;;0
2017/07/20 1:15:21 AM GMT-3;64;S;M;Escola de Engenharia de Lorena (EEL);Engenharia Física;4° ano;1;Negócios;Não;;0
2017/07/20 10:04:49 AM GMT-3;82;N;F;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Marketing;1° ano;0;Negócios;Sim;46, 82;17
2017/07/20 10:05:51 AM GMT-3;46;N;M;Faculdade de Arquitetura e Urbanismo (FAU);Design;4° ano;1;Designer;Sim;46, 82;17
2017/07/20 10:25:51 PM GMT-3;6;N;F;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;4° ano;0;Negócios;Sim;;0
2017/07/20 11:10:23 AM GMT-3;88;S;F;Escola de Artes, Ciências e Humanidades (EACH);Licenciatura em Ciências da Natureza;3° ano;0;Desenvolvedor;Sim;5, 88;21
2017/07/20 11:42:15 AM GMT-3;73;N;M;Escola Politécnica (Poli);Engenharia de Computação;2° ano;0;Desenvolvedor;Não;34, 73;14
2017/07/20 11:56:26 AM GMT-3;109;N;M;Escola Politécnica (Poli);Engenharia Elétrica;3° ano;2;Desenvolvedor;Sim;;0
2017/07/20 12:51:56 PM GMT-3;61;N;F;Escola Politécnica (Poli);Engenharia Mecatrônica;2° ano;0;Desenvolvedor;Sim;;0
2017/07/20 2:10:32 PM GMT-3;34;N;M;Escola Politécnica (Poli);Engenharia de Computação;4° ano;0;Desenvolvedor;Sim;34, 73;14
2017/07/20 5:31:51 AM GMT-3;53;N;?;Escola Politécnica (Poli);Engenharia de Computação;2° ano;0;Desenvolvedor;Não;;0
2017/07/20 6:27:39 PM GMT-3;83;N;?;Instituto de Física (IF);Bacharelado em Física;3° ano;0;Desenvolvedor;Sim;83, 115;23
2017/07/20 6:27:51 PM GMT-3;115;N;M;Instituto de Física (IF);Bacharelado em Física;1° ano;0;Desenvolvedor;Sim;83, 115;23
2017/07/20 8:33:48 AM GMT-3;121;S;M;Escola Politécnica (Poli);Engenharia de Computação;4° ano;1;Desenvolvedor;Sim;37, 38, 69, 121;15
2017/07/20 8:51:18 AM GMT-3;89;N;F;Não USP;Análise e Desenvolvimento de Sistemas;2° ano;1;Desenvolvedor;Não;;0
2017/07/20 8:56:25 PM GMT-3;25;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em CIência da Computação;1° ano;0;Nenhuma;Não;;0
2017/07/20 8:59:10 AM GMT-3;69;S;F;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Desenvolvedor;Sim;37, 38, 69, 121;15
2017/07/20 9:05:34 PM GMT-3;96;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;3° ano;0;Desenvolvedor;Sim;11, 96, 119;3
2017/07/20 9:08:10 PM GMT-3;119;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Desenvolvedor;Sim;11, 96, 119;3
2017/07/20 9:08:15 PM GMT-3;11;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Desenvolvedor;Sim;11, 96, 119;3
2017/07/20 9:11:30 PM GMT-3;59;N;M;Curso de Ciências Moleculares (CCM);Curso de Ciências Moleculares;3° ano;0;Estudante;Sim;;0
2017/07/20 9:47:24 AM GMT-3;51;N;M;Escola Politécnica (Poli);Engenharia Elétrica;5° ano ou mais;0;Desenvolvedor;Não;;0
2017/07/20 9:54:37 AM GMT-3;2;N;M;Escola de Artes, Ciências e Humanidades (EACH);Especialização;Pós-graduação;0;Desenvolvedor;Não;;0
2017/07/21 11:09:51 AM GMT-3;48;N;M;Faculdade de Economia, Administração e Contabilidade (FEA);Bacharelado em Administração;4° ano;0;Negócios;Sim;48, 102;19
2017/07/21 11:23:10 AM GMT-3;102;N;F;Escola Politécnica (Poli);Engenharia Naval;5° ano ou mais;1;Desenvolvedor;Sim;48, 102;19
2017/07/21 11:34:16 AM GMT-3;94;N;M;Instituto de Física (IF);Bacharelado em Física;4° ano;0;Desenvolvedor;Não;;0
2017/07/21 5:32:56 PM GMT-3;114;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Desenvolvedor;Não;;0
2017/07/21 7:03:28 PM GMT-3;68;N;?;Instituto de Ciências Matemáticas e de Computação (ICMC);Bacharelado em Ciências de Computação;3° ano;0;Desenvolvedor;Não;;0
2017/07/21 7:32:51 PM GMT-3;122;N;M;Faculdade de Direito (FD);Direito;5° ano ou mais;2;Desenvolvedor;Não;22, 122;11
2017/07/22 11:14:21 AM GMT-3;39;N;F;Faculdade de Economia, Administração e Contabilidade (FEA);Bacharelado em Administração;1° ano;0;Negócios;Não;;0
2017/07/22 8:42:33 PM GMT-3;92;N;M;Escola de Comunicações e Artes (ECA);Mestrado em Ciência da Informação;Pós-graduação;2;Negócios;Não;;0
2017/07/22 9:31:34 AM GMT-3;24;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;1° ano;0;Desenvolvedor;Não;;0
2017/07/23 3:10:26 PM GMT-3;22;N;M;Faculdade de Direito (FD);Direito;4° ano;0;Negócios;Sim;22, 122;11
2017/07/23 9:46:29 PM GMT-3;84;N;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;5° ano ou mais;0;Desenvolvedor;Sim;;0
2017/07/24 4:46:17 AM GMT-3;87;N;?;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;2° ano;0;Negócios;Não;;0
2017/07/28 8:12:54 PM GMT-3;117;N;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Marketing;1° ano;0;Negócios;Não;;0
2017/07/28 8:19:46 PM GMT-3;108;N;?;Faculdade de Economia, Administração e Contabilidade (FEA);Bacharelado em Administração;Pós-graduação;0;Negócios;Não;;0
2017/08/01 1:58:57 PM GMT-3;116;S;M;Instituto de Matemática e Estatística (IME);Bacharelado em Ciência da Computação;2° ano;1;Desenvolvedor;Sim;8, 23, 70, 116;22
2017/08/01 2:39:17 PM GMT-3;9;S;M;Escola de Engenharia de São Carlos (EESC);Engenharia Elétrica;5° ano ou mais;0;Desenvolvedor;Não;;0
;5;S;M;Escola de Artes, Ciências e Humanidades (EACH);Bacharelado em Sistemas de Informação;3° ano;1;Desenvolvedor;Sim;5, 88;21