horario,inscritos
16/05/2018 16:06:10,1
16/05/2018 18:47:09,2
16/05/2018 18:47:13,3
16/05/2018 18:48:34,4
16/05/2018 18:48:51,5
16/05/2018 18:49:15,6
16/05/2018 18:49:47,7
16/05/2018 18:51:37,8
16/05/2018 18:52:32,9
16/05/2018 18:53:27,10
16/05/2018 18:53:30,11
16/05/2018 18:53:39,12
16/05/2018 18:54:01,13
16/05/2018 18:55:12,14
16/05/2018 18:55:20,15
16/05/2018 18:55:24,16
16/05/2018 18:55:32,17
16/05/2018 18:55:59,18
16/05/2018 18:56:19,19
16/05/2018 18:56:38,20
16/05/2018 18:56:39,21
16/05/2018 18:56:41,22
16/05/2018 18:58:14,23
16/05/2018 18:58:44,24
16/05/2018 19:00:43,25
16/05/2018 19:00:53,26
16/05/2018 19:01:54,27
16/05/2018 19:01:56,28
16/05/2018 19:02:20,29
16/05/2018 19:02:56,30
16/05/2018 19:02:57,31
16/05/2018 19:03:20,32
16/05/2018 19:03:20,33
16/05/2018 19:03:28,34
16/05/2018 19:03:36,35
16/05/2018 19:03:36,36
16/05/2018 19:03:48,37
16/05/2018 19:03:49,38
16/05/2018 19:03:52,39
16/05/2018 19:03:58,40
16/05/2018 19:04:00,41
16/05/2018 19:04:35,42
16/05/2018 19:05:00,43
16/05/2018 19:05:10,44
16/05/2018 19:05:17,45
16/05/2018 19:05:18,46
16/05/2018 19:05:23,47
16/05/2018 19:05:35,48
16/05/2018 19:05:41,49
16/05/2018 19:05:43,50
16/05/2018 19:05:47,51
16/05/2018 19:05:54,52
16/05/2018 19:06:25,53
16/05/2018 19:06:29,54
16/05/2018 19:06:33,55
16/05/2018 19:06:58,56
16/05/2018 19:07:36,57
16/05/2018 19:08:22,58
16/05/2018 19:08:27,59
16/05/2018 19:08:32,60
16/05/2018 19:08:36,61
16/05/2018 19:08:47,62
16/05/2018 19:09:38,63
16/05/2018 19:09:43,64
16/05/2018 19:10:57,65
16/05/2018 19:11:18,66
16/05/2018 19:11:34,67
16/05/2018 19:11:36,68
16/05/2018 19:12:54,69
16/05/2018 19:13:04,70
16/05/2018 19:13:16,71
16/05/2018 19:14:09,72
16/05/2018 19:15:24,73
16/05/2018 19:16:57,74
16/05/2018 19:17:37,75
16/05/2018 19:17:53,76
16/05/2018 19:18:16,77
16/05/2018 19:18:29,78
16/05/2018 19:18:30,79
16/05/2018 19:19:27,80
16/05/2018 19:19:29,81
16/05/2018 19:20:12,82
16/05/2018 19:20:22,83
16/05/2018 19:20:30,84
16/05/2018 19:22:55,85
16/05/2018 19:23:32,86
16/05/2018 19:24:08,87
16/05/2018 19:26:30,88
16/05/2018 19:28:06,89
16/05/2018 19:28:25,90
16/05/2018 19:30:14,91
16/05/2018 19:30:42,92
16/05/2018 19:31:10,93
16/05/2018 19:31:11,94
16/05/2018 19:31:14,95
16/05/2018 19:31:59,96
16/05/2018 19:32:41,97
16/05/2018 19:32:54,98
16/05/2018 19:34:18,99
16/05/2018 19:35:26,100
16/05/2018 19:37:03,101
16/05/2018 19:37:11,102
16/05/2018 19:37:50,103
16/05/2018 19:38:25,104
16/05/2018 19:39:41,105
16/05/2018 19:39:53,106
16/05/2018 19:41:54,107
16/05/2018 19:42:10,108
16/05/2018 19:42:59,109
16/05/2018 19:43:17,110
16/05/2018 19:43:20,111
16/05/2018 19:44:13,112
16/05/2018 19:44:28,113
16/05/2018 19:44:57,114
16/05/2018 19:46:34,115
16/05/2018 19:46:58,116
16/05/2018 19:47:17,117
16/05/2018 19:47:29,118
16/05/2018 19:48:25,119
16/05/2018 19:48:43,120
16/05/2018 19:51:07,121
16/05/2018 19:53:57,122
16/05/2018 19:55:09,123
16/05/2018 19:56:16,124
16/05/2018 19:58:34,125
16/05/2018 20:07:55,126
16/05/2018 20:09:43,127
16/05/2018 20:10:04,128
16/05/2018 20:10:05,129
16/05/2018 20:11:20,130
16/05/2018 20:12:52,131
16/05/2018 20:13:42,132
16/05/2018 20:15:00,133
16/05/2018 20:17:27,134
16/05/2018 20:17:33,135
16/05/2018 20:21:25,136
16/05/2018 20:22:14,137
16/05/2018 20:22:54,138
16/05/2018 20:25:52,139
16/05/2018 20:28:30,140
16/05/2018 20:30:53,141
16/05/2018 20:33:03,142
16/05/2018 20:34:56,143
16/05/2018 20:36:48,144
16/05/2018 20:38:40,145
16/05/2018 20:42:16,146
16/05/2018 20:44:01,147
16/05/2018 20:44:49,148
16/05/2018 20:46:41,149
16/05/2018 20:46:52,150
16/05/2018 20:55:13,151
16/05/2018 20:55:23,152
16/05/2018 20:55:32,153
16/05/2018 20:55:48,154
16/05/2018 20:57:03,155
16/05/2018 20:58:29,156
16/05/2018 21:02:17,157
16/05/2018 21:04:49,158
16/05/2018 21:09:02,159
16/05/2018 21:12:18,160
16/05/2018 21:13:54,161
16/05/2018 21:15:25,162
16/05/2018 21:21:02,163
16/05/2018 21:24:03,164
16/05/2018 21:25:13,165
16/05/2018 21:28:17,166
16/05/2018 21:30:15,167
16/05/2018 21:31:21,168
16/05/2018 21:32:36,169
16/05/2018 21:37:10,170
16/05/2018 21:40:52,171
16/05/2018 21:43:20,172
16/05/2018 21:44:51,173
16/05/2018 21:46:51,174
16/05/2018 21:47:22,175
16/05/2018 21:47:24,176
16/05/2018 21:47:50,177
16/05/2018 21:52:17,178
16/05/2018 21:58:03,179
16/05/2018 21:59:04,180
16/05/2018 22:05:53,181
16/05/2018 22:11:21,182
16/05/2018 22:20:48,183
16/05/2018 22:22:25,184
16/05/2018 22:24:40,185
16/05/2018 22:29:27,186
16/05/2018 22:35:05,187
16/05/2018 22:41:22,188
16/05/2018 22:41:27,189
16/05/2018 22:42:47,190
16/05/2018 22:43:54,191
16/05/2018 22:44:10,192
16/05/2018 22:44:45,193
16/05/2018 22:46:01,194
16/05/2018 22:50:56,195
16/05/2018 23:08:07,196
16/05/2018 23:10:25,197
16/05/2018 23:32:20,198
16/05/2018 23:54:49,199
17/05/2018 00:19:22,200
17/05/2018 00:27:52,201
17/05/2018 00:35:42,202
17/05/2018 00:46:39,203
17/05/2018 00:59:01,204
17/05/2018 01:35:14,205
17/05/2018 02:32:23,206
17/05/2018 03:38:46,207
17/05/2018 07:40:46,208
17/05/2018 07:51:07,209
17/05/2018 08:01:46,210
17/05/2018 08:08:39,211
17/05/2018 08:15:08,212
17/05/2018 08:16:17,213
17/05/2018 08:16:59,214
17/05/2018 08:46:23,215
17/05/2018 08:46:26,216
17/05/2018 08:48:20,217
17/05/2018 09:07:08,218
17/05/2018 09:18:13,219
17/05/2018 09:30:59,220
17/05/2018 09:46:56,221
17/05/2018 09:52:26,222
17/05/2018 09:52:31,223
17/05/2018 09:59:10,224
17/05/2018 10:00:51,225
17/05/2018 10:06:36,226
17/05/2018 10:07:28,227
17/05/2018 10:16:13,228
17/05/2018 10:17:23,229
17/05/2018 11:01:07,230
17/05/2018 11:04:01,231
17/05/2018 11:07:03,232
17/05/2018 11:08:13,233
17/05/2018 11:09:09,234
17/05/2018 11:10:36,235
17/05/2018 11:15:07,236
17/05/2018 11:15:14,237
17/05/2018 11:24:10,238
17/05/2018 11:44:25,239
17/05/2018 11:48:35,240
17/05/2018 11:49:42,241
17/05/2018 12:01:53,242
17/05/2018 12:05:44,243
17/05/2018 12:17:10,244
17/05/2018 13:21:40,245
17/05/2018 13:23:19,246
17/05/2018 13:36:05,247
17/05/2018 13:45:36,248
17/05/2018 13:58:05,249
17/05/2018 13:59:12,250
17/05/2018 14:00:44,251
17/05/2018 14:02:18,252
17/05/2018 14:07:08,253
17/05/2018 14:09:40,254
17/05/2018 14:10:02,255
17/05/2018 14:17:53,256
17/05/2018 14:27:53,257
17/05/2018 14:29:06,258
17/05/2018 14:30:15,259
17/05/2018 14:33:13,260
17/05/2018 14:33:27,261
17/05/2018 14:34:21,262
17/05/2018 14:41:36,263
17/05/2018 14:46:29,264
17/05/2018 15:22:51,265
17/05/2018 16:41:09,266
17/05/2018 17:21:57,267
17/05/2018 17:22:07,268
17/05/2018 17:38:06,269
17/05/2018 17:59:27,270
17/05/2018 19:14:21,271
17/05/2018 19:16:26,272
17/05/2018 19:51:05,273
17/05/2018 20:00:56,274
17/05/2018 21:40:14,275
17/05/2018 21:41:54,276
17/05/2018 21:44:15,277
17/05/2018 21:46:38,278
17/05/2018 21:50:38,279
17/05/2018 22:03:21,280
17/05/2018 22:05:32,281
17/05/2018 22:12:25,282
17/05/2018 22:17:28,283
17/05/2018 22:41:08,284
17/05/2018 22:44:06,285
17/05/2018 22:45:10,286
17/05/2018 23:23:58,287
17/05/2018 23:24:48,288
17/05/2018 23:32:18,289
18/05/2018 00:26:36,290
18/05/2018 00:54:16,291
18/05/2018 05:27:23,292
18/05/2018 06:06:07,293
18/05/2018 08:43:21,294
18/05/2018 08:49:56,295
18/05/2018 10:30:30,296
18/05/2018 10:44:13,297
18/05/2018 10:51:17,298
18/05/2018 12:20:07,299
18/05/2018 12:31:29,300
18/05/2018 12:31:34,301
18/05/2018 12:34:54,302
18/05/2018 12:36:58,303
18/05/2018 13:08:55,304
18/05/2018 13:11:05,305
18/05/2018 13:23:39,306
18/05/2018 13:23:44,307
18/05/2018 14:37:24,308
18/05/2018 14:39:01,309
18/05/2018 15:00:36,310
18/05/2018 15:12:17,311
18/05/2018 15:18:09,312
18/05/2018 16:21:17,313
18/05/2018 17:20:32,314
18/05/2018 17:24:41,315
18/05/2018 17:41:04,316
18/05/2018 18:00:58,317
18/05/2018 18:05:28,318
18/05/2018 18:47:42,319
18/05/2018 19:04:09,320
18/05/2018 19:22:28,321
18/05/2018 19:29:04,322
18/05/2018 20:39:23,323
18/05/2018 20:41:24,324
18/05/2018 20:43:38,325
18/05/2018 20:45:50,326
18/05/2018 20:47:20,327
18/05/2018 20:49:27,328
18/05/2018 20:55:35,329
18/05/2018 20:58:03,330
18/05/2018 21:00:16,331
18/05/2018 21:03:12,332
18/05/2018 22:03:06,333
18/05/2018 22:30:50,334
18/05/2018 22:39:10,335
18/05/2018 22:46:29,336
18/05/2018 23:10:09,337
18/05/2018 23:34:13,338
18/05/2018 23:35:03,339
18/05/2018 23:35:36,340
18/05/2018 23:44:31,341
18/05/2018 23:52:59,342
19/05/2018 00:50:49,343
19/05/2018 10:55:11,344
19/05/2018 12:21:33,345
19/05/2018 13:14:22,346
19/05/2018 13:36:11,347
19/05/2018 14:35:34,348
19/05/2018 14:49:30,349
19/05/2018 19:26:00,350
19/05/2018 20:16:10,351
19/05/2018 22:06:06,352
20/05/2018 00:17:41,353
20/05/2018 01:42:01,354
20/05/2018 07:43:16,355
20/05/2018 09:28:51,356
20/05/2018 12:16:26,357
20/05/2018 12:22:07,358
20/05/2018 13:27:07,359
20/05/2018 14:55:18,360
20/05/2018 18:52:54,361
20/05/2018 19:00:20,362
20/05/2018 19:12:07,363
20/05/2018 20:34:26,364
20/05/2018 20:35:19,365
20/05/2018 20:40:07,366
20/05/2018 20:47:44,367
20/05/2018 21:21:26,368
20/05/2018 21:24:38,369
20/05/2018 21:24:39,370
20/05/2018 21:58:13,371
20/05/2018 22:04:38,372
20/05/2018 22:04:53,373
20/05/2018 22:15:02,374
20/05/2018 22:15:26,375
20/05/2018 22:15:57,376
20/05/2018 22:27:37,377
20/05/2018 23:36:02,378
21/05/2018 01:52:40,379
21/05/2018 10:09:32,380
21/05/2018 11:53:56,381